,Volumetric flow rate (m3/h)
2021-05-10 01:30:04.074,43213.76171875
2021-05-10 01:30:14.523,43079.30859375
2021-05-10 01:30:25.348,43181.296875
2021-05-10 01:30:34.321,42677.55859375
2021-05-10 01:30:45.248,42444.640625
2021-05-10 01:30:55.244,42597.171875
2021-05-10 01:31:05.337,42576.44140625
2021-05-10 01:31:16.244,42751.421875
2021-05-10 01:31:26.239,42797.0703125
2021-05-10 01:31:36.243,43867.06640625
2021-05-10 01:31:46.244,43257.06640625
2021-05-10 01:31:55.240,43212.83984375
2021-05-10 01:32:06.083,43346.2890625
2021-05-10 01:32:16.044,42582.37890625
2021-05-10 01:32:27.505,42981.54296875
2021-05-10 01:32:37.469,43785.5546875
2021-05-10 01:32:47.430,43043.1484375
2021-05-10 01:32:57.396,43285.62109375
2021-05-10 01:33:07.405,43166.51953125
2021-05-10 01:33:18.332,43281.890625
2021-05-10 01:33:28.264,42648.16796875
2021-05-10 01:33:38.252,42872.18359375
2021-05-10 01:33:48.252,42886.03125
2021-05-10 01:33:58.252,43294.1328125
2021-05-10 01:34:08.119,43430.8359375
2021-05-10 01:34:19.067,43687.76953125
2021-05-10 01:34:29.539,43019.22265625
2021-05-10 01:34:39.486,42541.875
2021-05-10 01:34:49.447,43094.015625
2021-05-10 01:34:59.418,43231.39453125
2021-05-10 01:35:09.394,42650.8984375
2021-05-10 01:35:20.318,42911.3984375
2021-05-10 01:35:30.316,43458.9609375
2021-05-10 01:35:40.291,42916.99609375
2021-05-10 01:35:50.247,44039.93359375
2021-05-10 01:36:00.243,42937.046875
2021-05-10 01:36:11.137,43177.609375
2021-05-10 01:36:21.094,43141.69140625
2021-05-10 01:36:31.559,43708.48046875
2021-05-10 01:36:41.517,42935.71484375
2021-05-10 01:36:51.470,42998.296875
2021-05-10 01:37:01.441,43518.58203125
2021-05-10 01:37:12.416,42605.9609375
2021-05-10 01:37:22.415,43407.3203125
2021-05-10 01:37:32.339,43311.1796875
2021-05-10 01:37:42.445,43263.06640625
2021-05-10 01:37:52.258,43011.4375
2021-05-10 01:38:02.330,43603.87109375
2021-05-10 01:38:13.251,43625.0546875
2021-05-10 01:38:23.261,43340.82421875
2021-05-10 01:38:33.251,43932.71484375
2021-05-10 01:38:42.636,42713.7421875
2021-05-10 01:38:52.588,43553.93359375
2021-05-10 01:39:03.027,43385.80859375
2021-05-10 01:39:13.000,43247.328125
2021-05-10 01:39:23.947,43414.515625
2021-05-10 01:39:33.917,43544.75
2021-05-10 01:39:43.865,44123.96484375
2021-05-10 01:39:53.835,43927.06640625
2021-05-10 01:40:03.792,43410.22265625
2021-05-10 01:40:14.763,43535.96875
2021-05-10 01:40:24.722,44228.6875
2021-05-10 01:40:34.695,44206.09765625
2021-05-10 01:40:44.649,43759.7265625
2021-05-10 01:40:54.619,44064.59375
2021-05-10 01:41:05.058,43417.00390625
2021-05-10 01:41:16.018,44494.31640625
2021-05-10 01:41:25.976,43442.78125
2021-05-10 01:41:35.945,43916.30078125
2021-05-10 01:41:45.894,43640.375
2021-05-10 01:41:55.868,43468.5859375
2021-05-10 01:42:06.813,43842.88671875
2021-05-10 01:42:16.779,43381.2734375
2021-05-10 01:42:26.733,43737.9296875
2021-05-10 01:42:36.711,44426.30078125
2021-05-10 01:42:46.651,43290.2265625
2021-05-10 01:42:56.621,43384.90625
2021-05-10 01:43:07.068,43781.4140625
2021-05-10 01:43:18.022,43788.20703125
2021-05-10 01:43:27.986,43729.9609375
2021-05-10 01:43:37.947,43668.828125
2021-05-10 01:43:47.647,43995.47265625
2021-05-10 01:43:57.775,44036.2578125
2021-05-10 01:44:08.727,43274.87109375
2021-05-10 01:44:18.672,42412.61328125
2021-05-10 01:44:28.645,43445.796875
2021-05-10 01:44:38.810,43647.80859375
2021-05-10 01:44:48.766,43786.09765625
2021-05-10 01:44:58.725,43913.8203125
2021-05-10 01:45:09.689,44008.0390625
2021-05-10 01:45:19.642,43363.8828125
2021-05-10 01:45:29.595,43646.875
2021-05-10 01:45:40.062,43460.8125
2021-05-10 01:45:50.018,44266.0859375
2021-05-10 01:45:59.976,43594.92578125
2021-05-10 01:46:09.935,44418.390625
2021-05-10 01:46:20.893,44057.99609375
2021-05-10 01:46:30.863,43519.78125
2021-05-10 01:46:40.812,44218.09765625
2021-05-10 01:46:50.777,43755.359375
2021-05-10 01:47:00.741,43585.15234375
2021-05-10 01:47:11.711,43949.18359375
2021-05-10 01:47:21.654,44069.671875
2021-05-10 01:47:31.608,44193.84765625
2021-05-10 01:47:42.067,44138.31640625
2021-05-10 01:47:52.051,44618.41796875
2021-05-10 01:48:02.016,43510.96484375
2021-05-10 01:48:12.968,43758.015625
2021-05-10 01:48:22.927,43520.03515625
2021-05-10 01:48:32.885,44298.984375
2021-05-10 01:48:42.839,43620.83203125
2021-05-10 01:48:52.808,42848.0234375
2021-05-10 01:49:03.753,43864.171875
2021-05-10 01:49:13.722,43337.65625
2021-05-10 01:49:23.689,44277.8046875
2021-05-10 01:49:33.652,43517.25390625
2021-05-10 01:49:44.095,43713.3359375
2021-05-10 01:49:54.063,43286.28125
2021-05-10 01:50:05.016,43591.97265625
2021-05-10 01:50:14.976,43879.98046875
2021-05-10 01:50:24.945,43517.81640625
2021-05-10 01:50:34.900,44013.70703125
2021-05-10 01:50:44.864,42908.90625
2021-05-10 01:50:54.821,43258.2265625
2021-05-10 01:51:05.767,42972.88671875
2021-05-10 01:51:15.737,43373.94921875
2021-05-10 01:51:25.710,42552.37109375
2021-05-10 01:51:35.670,42937.671875
2021-05-10 01:51:46.131,43971.28125
2021-05-10 01:51:56.100,43204.3359375
2021-05-10 01:52:07.041,43511.91015625
2021-05-10 01:52:17.009,43745.58203125
2021-05-10 01:52:26.957,43225.6796875
2021-05-10 01:52:36.917,43719.44140625
2021-05-10 01:52:47.411,42910.44140625
2021-05-10 01:52:57.409,43504.02734375
2021-05-10 01:53:08.423,44028.85546875
2021-05-10 01:53:18.419,43915.73046875
2021-05-10 01:53:28.421,43189.6484375
2021-05-10 01:53:38.422,44098.90234375
2021-05-10 01:53:48.628,43966.765625
2021-05-10 01:53:58.591,43810.640625
2021-05-10 01:54:08.553,42864.7265625
2021-05-10 01:54:19.507,44058.83203125
2021-05-10 01:54:29.481,43920.60546875
2021-05-10 01:54:39.445,42525.18359375
2021-05-10 01:54:49.402,43037.49609375
2021-05-10 01:54:59.400,43388.8515625
2021-05-10 01:55:10.348,42849.109375
2021-05-10 01:55:20.341,43705.96484375
2021-05-10 01:55:30.347,43214.22265625
2021-05-10 01:55:40.354,44208.1015625
2021-05-10 01:55:50.276,43594.08984375
2021-05-10 01:56:01.616,43100.2265625
2021-05-10 01:56:11.582,43234.27734375
2021-05-10 01:56:21.542,43459.30859375
2021-05-10 01:56:31.495,43903.171875
2021-05-10 01:56:41.470,42727.84375
2021-05-10 01:56:51.436,43066.14453125
2021-05-10 01:57:02.417,43423.015625
2021-05-10 01:57:12.428,43755.8125
2021-05-10 01:57:22.335,43306.5546875
2021-05-10 01:57:32.327,44054.24609375
2021-05-10 01:57:42.326,43679.3203125
2021-05-10 01:57:52.264,43051.2734375
2021-05-10 01:58:03.639,43835.1796875
2021-05-10 01:58:13.603,43671.96875
2021-05-10 01:58:23.564,43326.453125
2021-05-10 01:58:33.508,43085.84765625
2021-05-10 01:58:43.469,43478.95703125
2021-05-10 01:58:53.427,43095.58984375
2021-05-10 01:59:04.413,43701.27734375
2021-05-10 01:59:13.425,43484.32421875
2021-05-10 01:59:24.340,43496.33203125
2021-05-10 01:59:34.358,42544.37890625
2021-05-10 01:59:44.351,43365.234375
2021-05-10 01:59:54.270,43767.04296875
2021-05-10 02:00:05.660,43772.828125
2021-05-10 02:00:15.626,42966.27734375
2021-05-10 02:00:25.577,43141.33984375
2021-05-10 02:00:35.547,43068.45703125
2021-05-10 02:00:45.508,42824.91015625
2021-05-10 02:00:56.454,42974.80078125
2021-05-10 02:01:06.434,43439.18359375
2021-05-10 02:01:16.435,43329.2109375
2021-05-10 02:01:26.401,44303.76171875
2021-05-10 02:01:36.343,43645.83203125
2021-05-10 02:01:46.336,43401.22265625
2021-05-10 02:01:56.333,43794.9296875
2021-05-10 02:02:07.264,43796.60546875
2021-05-10 02:02:17.639,43277.29296875
2021-05-10 02:02:27.589,43676.765625
2021-05-10 02:02:37.559,43612.6015625
2021-05-10 02:02:47.509,44323.890625
2021-05-10 02:02:57.467,43615.3671875
2021-05-10 02:03:08.429,43513.69140625
2021-05-10 02:03:18.473,44048.5703125
2021-05-10 02:03:28.432,44220.37109375
2021-05-10 02:03:38.421,43373.54296875
2021-05-10 02:03:48.450,43971.14453125
2021-05-10 02:03:59.411,43886.38671875
2021-05-10 02:04:09.348,43746.29296875
2021-05-10 02:04:19.339,43920.36328125
2021-05-10 02:04:29.270,43786.48828125
2021-05-10 02:04:39.267,43362.9375
2021-05-10 02:04:49.680,43540.8828125
2021-05-10 02:05:00.626,43487.1640625
2021-05-10 02:05:10.588,43630.953125
2021-05-10 02:05:20.573,44025.6953125
2021-05-10 02:05:30.514,44051.3828125
2021-05-10 02:05:40.469,44428.59765625
2021-05-10 02:05:50.456,44198.01171875
2021-05-10 02:06:00.419,43994.69140625
2021-05-10 02:06:11.411,43428.2890625
2021-05-10 02:06:21.331,43757.11328125
2021-05-10 02:06:31.261,44020.96484375
2021-05-10 02:06:41.260,44246.8125
2021-05-10 02:06:51.688,44552.55078125
2021-05-10 02:07:02.637,44099.703125
2021-05-10 02:07:12.623,44617.32421875
2021-05-10 02:07:22.584,44055.71484375
2021-05-10 02:07:32.550,44030.58203125
2021-05-10 02:07:42.505,44033.72265625
2021-05-10 02:07:52.462,44573.5625
2021-05-10 02:08:02.447,44498.390625
2021-05-10 02:08:13.411,45066.28515625
2021-05-10 02:08:23.342,44218.44140625
2021-05-10 02:08:33.409,44195.34765625
2021-05-10 02:08:43.360,44456.765625
2021-05-10 02:08:53.709,44783.59375
2021-05-10 02:09:04.679,44614.640625
2021-05-10 02:09:14.640,44210.9609375
2021-05-10 02:09:24.592,44197.33984375
2021-05-10 02:09:34.556,45022.4375
2021-05-10 02:09:44.509,44375.9609375
2021-05-10 02:09:54.476,44532.4296875
2021-05-10 02:10:04.451,44936.01171875
2021-05-10 02:10:15.410,44563.75
2021-05-10 02:10:25.404,44913.421875
2021-05-10 02:10:35.330,44597.078125
2021-05-10 02:10:45.347,44993.83203125
2021-05-10 02:10:55.742,44972.75390625
2021-05-10 02:11:05.702,45086.171875
2021-05-10 02:11:16.667,44859.78125
2021-05-10 02:11:26.633,44731.70703125
2021-05-10 02:11:36.583,44620.98828125
2021-05-10 02:11:46.541,44488.9921875
2021-05-10 02:11:56.505,43312.91015625
2021-05-10 02:12:06.460,44046.515625
2021-05-10 02:12:16.454,45391.19921875
2021-05-10 02:12:27.427,44438.63671875
2021-05-10 02:12:37.354,44794.4140625
2021-05-10 02:12:47.342,44795.921875
2021-05-10 02:12:57.270,44617.5390625
2021-05-10 02:13:08.710,45466.5625
2021-05-10 02:13:18.667,45154.46484375
2021-05-10 02:13:28.637,44536.4765625
2021-05-10 02:13:38.587,45064.5234375
2021-05-10 02:13:48.546,44312.05859375
2021-05-10 02:13:58.516,45480.5703125
2021-05-10 02:14:08.483,45657.203125
2021-05-10 02:14:19.445,45910.5234375
2021-05-10 02:14:29.436,45214.47265625
2021-05-10 02:14:39.428,45275.390625
2021-05-10 02:14:49.356,44868.359375
2021-05-10 02:14:59.344,45922.3671875
2021-05-10 02:15:10.740,44535.09765625
2021-05-10 02:15:20.708,45126.73828125
2021-05-10 02:15:30.669,45704.30859375
2021-05-10 02:15:40.628,45894.234375
2021-05-10 02:15:50.582,45278.5859375
2021-05-10 02:16:00.542,45326.21484375
2021-05-10 02:16:10.508,44658.40625
2021-05-10 02:16:21.453,45688.78125
2021-05-10 02:16:31.415,45749.5625
2021-05-10 02:16:41.416,45258.29296875
2021-05-10 02:16:51.349,45208.8515625
2021-05-10 02:17:02.415,44912.04296875
2021-05-10 02:17:12.320,44493.984375
2021-05-10 02:17:22.710,45723.140625
2021-05-10 02:17:32.678,45914.16796875
2021-05-10 02:17:42.648,45675.9140625
2021-05-10 02:17:52.619,46337.7890625
2021-05-10 02:18:03.562,46114.16796875
2021-05-10 02:18:13.521,46505.87890625
2021-05-10 02:18:23.491,45445.5625
2021-05-10 02:18:33.456,45119.92578125
2021-05-10 02:18:43.430,46221.671875
2021-05-10 02:18:53.423,45900.66796875
2021-05-10 02:19:04.430,45892.86328125
2021-05-10 02:19:14.286,46309.890625
2021-05-10 02:19:24.767,46214.26953125
2021-05-10 02:19:34.712,46593.08984375
2021-05-10 02:19:44.659,46130.7734375
2021-05-10 02:19:54.618,45348.87109375
2021-05-10 02:20:04.580,45438.06640625
2021-05-10 02:20:15.537,45509.86328125
2021-05-10 02:20:25.509,45846.1015625
2021-05-10 02:20:35.460,46382.078125
2021-05-10 02:20:45.430,45696.88671875
2021-05-10 02:20:55.426,45692.2109375
2021-05-10 02:21:05.363,45911.01171875
2021-05-10 02:21:16.346,45714.87890625
2021-05-10 02:21:26.758,46643.54296875
2021-05-10 02:21:36.729,46416.50390625
2021-05-10 02:21:46.691,45771.765625
2021-05-10 02:21:57.642,45944.28515625
2021-05-10 02:22:07.285,46502.95703125
2021-05-10 02:22:17.285,46586.09375
2021-05-10 02:22:26.973,46218.59375
2021-05-10 02:22:36.940,46505.8203125
2021-05-10 02:22:46.893,46150.1015625
2021-05-10 02:22:56.863,46256.34765625
2021-05-10 02:23:07.825,46273.9140625
2021-05-10 02:23:18.284,46050.8984375
2021-05-10 02:23:28.286,46170.484375
2021-05-10 02:23:38.279,46377.13671875
2021-05-10 02:23:48.151,46492.09765625
2021-05-10 02:23:58.110,46380.6875
2021-05-10 02:24:09.091,46363.6328125
2021-05-10 02:24:19.038,46195.6015625
2021-05-10 02:24:28.986,46348.796875
2021-05-10 02:24:38.945,46156.98046875
2021-05-10 02:24:48.906,46235.3203125
2021-05-10 02:24:58.876,45994.89453125
2021-05-10 02:25:09.825,45642.44140625
2021-05-10 02:25:18.799,45937.2890625
2021-05-10 02:25:30.291,46062.96484375
2021-05-10 02:25:40.296,46045.26953125
2021-05-10 02:25:50.292,46230.2265625
2021-05-10 02:26:00.135,45526.453125
2021-05-10 02:26:11.091,46102.640625
2021-05-10 02:26:21.048,46014.94921875
2021-05-10 02:26:31.016,46057.48828125
2021-05-10 02:26:40.985,46522.53515625
2021-05-10 02:26:50.948,46618.95703125
2021-05-10 02:27:00.907,46390.21875
2021-05-10 02:27:11.859,45993.96484375
2021-05-10 02:27:21.833,46279.640625
2021-05-10 02:27:32.283,46278.87890625
2021-05-10 02:27:42.284,45800.796875
2021-05-10 02:27:52.277,46659.46875
2021-05-10 02:28:02.159,46049.94921875
2021-05-10 02:28:13.105,45989.62890625
2021-05-10 02:28:23.074,46624.765625
2021-05-10 02:28:33.017,46022.70703125
2021-05-10 02:28:43.002,46450.734375
2021-05-10 02:28:52.978,45890.0078125
2021-05-10 02:29:03.918,46197.2890625
2021-05-10 02:29:13.879,45745.703125
2021-05-10 02:29:23.846,45765.9453125
2021-05-10 02:29:34.300,46142.765625
2021-05-10 02:29:44.298,46904.16796875
2021-05-10 02:29:54.295,46720.28125
2021-05-10 02:30:04.292,45939.19140625
2021-05-10 02:30:15.135,46239.76171875
2021-05-10 02:30:25.110,46717.4453125
2021-05-10 02:30:35.074,46638.58203125
2021-05-10 02:30:45.018,46626.52734375
2021-05-10 02:30:54.975,45772.2578125
2021-05-10 02:31:05.924,46025.11328125
2021-05-10 02:31:15.896,45615.19921875
2021-05-10 02:31:25.855,45983.3046875
2021-05-10 02:31:35.815,46247.609375
2021-05-10 02:31:46.284,46360.01953125
2021-05-10 02:31:57.295,45947.859375
2021-05-10 02:32:07.291,45569.37109375
2021-05-10 02:32:17.155,45393.6640625
2021-05-10 02:32:27.101,45668.4765625
2021-05-10 02:32:37.080,45741.2890625
2021-05-10 02:32:47.040,45492.734375
2021-05-10 02:32:57.009,45921.16015625
2021-05-10 02:33:06.969,46382.5859375
2021-05-10 02:33:17.925,46297.375
2021-05-10 02:33:27.901,46128.0234375
2021-05-10 02:33:37.837,46098.07421875
2021-05-10 02:33:48.295,46052.99609375
2021-05-10 02:33:58.295,46549.86328125
2021-05-10 02:34:08.292,46247.89453125
2021-05-10 02:34:19.294,46443.09765625
2021-05-10 02:34:29.142,46276.765625
2021-05-10 02:34:39.111,46032.45703125
2021-05-10 02:34:49.049,46440.12109375
2021-05-10 02:34:59.018,45706.015625
2021-05-10 02:35:09.979,45592.82421875
2021-05-10 02:35:19.938,46184.2578125
2021-05-10 02:35:29.884,45837.73046875
2021-05-10 02:35:39.861,45388.40625
2021-05-10 02:35:50.357,45739.37890625
2021-05-10 02:36:01.287,46106.6875
2021-05-10 02:36:11.287,46207.9921875
2021-05-10 02:36:21.284,45540.23828125
2021-05-10 02:36:31.150,45635.83984375
2021-05-10 02:36:41.126,46654.1953125
2021-05-10 02:36:51.088,45492.8359375
2021-05-10 02:37:01.042,46126.33984375
2021-05-10 02:37:12.012,46751.8125
2021-05-10 02:37:21.958,45978.1484375
2021-05-10 02:37:31.922,46964.96875
2021-05-10 02:37:41.879,45734.4453125
2021-05-10 02:37:51.846,45733.16015625
2021-05-10 02:38:02.369,45648.26953125
2021-05-10 02:38:13.294,46252.90234375
2021-05-10 02:38:23.291,47188.78125
2021-05-10 02:38:33.291,46599.82421875
2021-05-10 02:38:43.138,46401.99609375
2021-05-10 02:38:53.106,46101.828125
2021-05-10 02:39:04.061,46719.8984375
2021-05-10 02:39:14.007,46605.15625
2021-05-10 02:39:23.971,46047.4609375
2021-05-10 02:39:33.935,46094.83203125
2021-05-10 02:39:43.889,47047.50390625
2021-05-10 02:39:54.371,46549.66015625
2021-05-10 02:40:03.357,46741.41796875
2021-05-10 02:40:15.285,46533.1015625
2021-05-10 02:40:25.283,46950.53515625
2021-05-10 02:40:35.283,45937.40625
2021-05-10 02:40:45.173,46956.21875
2021-05-10 02:40:55.131,46452.69140625
2021-05-10 02:41:06.081,47096.203125
2021-05-10 02:41:16.054,46236.89453125
2021-05-10 02:41:25.999,46111.3984375
2021-05-10 02:41:35.958,46569.08984375
2021-05-10 02:41:45.938,45950.87890625
2021-05-10 02:41:55.886,45309.13671875
2021-05-10 02:42:07.361,46508.625
2021-05-10 02:42:17.363,46473.6171875
2021-05-10 02:42:27.299,46164.7734375
2021-05-10 02:42:37.303,46874.6953125
2021-05-10 02:42:47.297,46096.4453125
2021-05-10 02:42:57.145,46111.49609375
2021-05-10 02:43:08.090,46695.16015625
2021-05-10 02:43:18.052,46184.99609375
2021-05-10 02:43:28.020,46106.8359375
2021-05-10 02:43:37.967,46151.71875
2021-05-10 02:43:47.930,46138.55859375
2021-05-10 02:43:57.899,45277.3125
2021-05-10 02:44:09.369,46183.44140625
2021-05-10 02:44:19.348,46516.8203125
2021-05-10 02:44:29.310,46288.5234375
2021-05-10 02:44:39.305,46260.08984375
2021-05-10 02:44:49.310,46205.7265625
2021-05-10 02:45:00.174,46482.8046875
2021-05-10 02:45:10.129,46115.546875
2021-05-10 02:45:20.088,46500.7109375
2021-05-10 02:45:31.034,45776.5859375
2021-05-10 02:45:41.003,46061.41796875
2021-05-10 02:45:50.964,46925.62109375
2021-05-10 02:46:00.921,46401.8359375
2021-05-10 02:46:09.391,46342.05078125
2021-05-10 02:46:22.375,46889.47265625
2021-05-10 02:46:32.300,46913.9140625
2021-05-10 02:46:42.294,46717.609375
2021-05-10 02:46:52.294,46819.1953125
2021-05-10 02:47:00.292,46566.9921875
2021-05-10 02:47:12.132,46949.8125
2021-05-10 02:47:22.090,46651.8828125
2021-05-10 02:47:33.047,45903.51171875
2021-05-10 02:47:43.011,45348.26171875
2021-05-10 02:47:52.971,46120.1875
2021-05-10 02:48:02.953,46675.078125
2021-05-10 02:48:12.914,46740.05078125
2021-05-10 02:48:23.380,46126.1484375
2021-05-10 02:48:34.373,45739.140625
2021-05-10 02:48:44.303,46299.44140625
2021-05-10 02:48:54.303,45709.3984375
2021-05-10 02:49:04.305,46211.0859375
2021-05-10 02:49:14.164,46340.99609375
2021-05-10 02:49:23.126,45417.47265625
2021-05-10 02:49:34.081,45718.19921875
2021-05-10 02:49:44.042,45813.2734375
2021-05-10 02:49:55.001,45665.23828125
2021-05-10 02:50:03.974,46229.6015625
2021-05-10 02:50:14.916,46149.3828125
2021-05-10 02:50:26.377,46264.55078125
2021-05-10 02:50:36.365,45956.609375
2021-05-10 02:50:46.297,46097.69921875
2021-05-10 02:50:56.304,45964.3125
2021-05-10 02:51:06.296,46267.65234375
2021-05-10 02:51:16.167,45685.32421875
2021-05-10 02:51:27.128,46010.8046875
2021-05-10 02:51:37.115,45808.16015625
2021-05-10 02:51:47.060,45518.94921875
2021-05-10 02:51:57.022,45618.38671875
2021-05-10 02:52:05.997,45666.671875
2021-05-10 02:52:18.446,45634.8515625
2021-05-10 02:52:28.453,45932.85546875
2021-05-10 02:52:38.383,46086.86328125
2021-05-10 02:52:48.393,45094.3203125
2021-05-10 02:52:58.312,45711.1015625
2021-05-10 02:53:08.304,45640.453125
2021-05-10 02:53:19.302,45308.37890625
2021-05-10 02:53:28.161,46105.390625
2021-05-10 02:53:39.131,45310.203125
2021-05-10 02:53:48.078,45894.1171875
2021-05-10 02:53:58.051,45482.66015625
2021-05-10 02:54:08.001,45781.70703125
2021-05-10 02:54:18.973,45472.984375
2021-05-10 02:54:29.445,46151.98046875
2021-05-10 02:54:39.381,45376.59765625
2021-05-10 02:54:49.375,46469.6484375
2021-05-10 02:54:59.304,45524.83203125
2021-05-10 02:55:10.302,46031.1484375
2021-05-10 02:55:20.320,46321.53515625
2021-05-10 02:55:29.322,45338.52734375
2021-05-10 02:55:40.147,45547.234375
2021-05-10 02:55:50.124,46887.29296875
2021-05-10 02:56:00.073,46030.7421875
2021-05-10 02:56:10.032,45894.44140625
2021-05-10 02:56:20.990,45520.0703125
2021-05-10 02:56:31.460,45973.23046875
2021-05-10 02:56:41.465,46270.734375
2021-05-10 02:56:51.398,46233.16796875
2021-05-10 02:57:01.396,46593.8515625
2021-05-10 02:57:12.307,46396.12890625
2021-05-10 02:57:22.305,46733.06640625
2021-05-10 02:57:32.304,46216.40234375
2021-05-10 02:57:42.163,45961.76171875
2021-05-10 02:57:52.123,46281.6171875
2021-05-10 02:58:02.081,46080.8515625
2021-05-10 02:58:12.036,45449.6953125
2021-05-10 02:58:23.001,45824.40625
2021-05-10 02:58:33.471,45419.35546875
2021-05-10 02:58:43.437,45690.70703125
2021-05-10 02:58:53.392,46313.18359375
2021-05-10 02:59:03.367,45879.296875
2021-05-10 02:59:14.314,45086.171875
2021-05-10 02:59:24.313,45965.6796875
2021-05-10 02:59:34.316,45062.015625
2021-05-10 02:59:43.318,45161.9609375
2021-05-10 02:59:53.165,45074.796875
